R_DEF: Internal format may change without notice
local
anim fade_in
array expiry_time_options
array location_share_expiry_options
color background_color
color black
color blue_500
color bottom_nav_item_color
color card_background_color
color colorPrimary
color hint_color
color light_gray
color purple_200
color purple_500
color purple_700
color purple_accent
color red_500
color status_approved
color status_default
color status_pending
color status_rejected
color stroke_color
color teal_200
color teal_700
color text_color
color white
drawable bottom_sheet_background
drawable chip_background_approved
drawable chip_background_expired
drawable dot_background
drawable gradient_blue
drawable ic_arrow_down
drawable ic_arrow_forward
drawable ic_arrow_right
drawable ic_auto_approve
drawable ic_bell
drawable ic_check
drawable ic_check_circle
drawable ic_clear
drawable ic_close
drawable ic_contacts
drawable ic_edit
drawable ic_filter
drawable ic_hide_location
drawable ic_home
drawable ic_location_pin
drawable ic_logout
drawable ic_notification
drawable ic_people
drawable ic_person
drawable ic_person_24dp
drawable ic_profile
drawable ic_profile_placeholder
drawable ic_requests
drawable ic_search
drawable ic_status_approved
drawable ic_status_denied
drawable ic_status_expired
drawable ic_status_pending
drawable ic_status_rejected
drawable ic_timer
drawable rounded_search_bar
drawable rounded_status_background
drawable spinner_background
id action_button
id action_buttons_layout
id add_contact_title
id app_name
id approve_button
id approvedTimeTextView
id areaNameTextView
id auto_approve_switch
id avatar_image_view
id bell_icon
id bottom_navigation_bar
id buttonPhoneSignIn
id button_approve
id button_close
id button_deny
id button_reject
id button_remove_contact
id button_request
id button_request_again
id button_request_location
id button_save_contact
id button_save_profile
id button_send_verification_code
id button_verify_phone_number
id button_view_details
id button_view_on_map
id card_auto_approve
id card_edit_profile
id card_hide_location
id card_location_expiry
id card_logout
id card_trusted_contacts
id ccp
id contact_avatar
id contact_name
id coordinatesTextView
id detail_area_name
id detail_coordinates
id detail_distance
id detail_timestamp
id detail_user_name
id display_name
id distanceTextView
id dot1
id dot2
id dot3
id editTextMobile
id edit_text_display_name
id edit_text_email
id edit_text_phone_number
id edit_text_verification_code
id emptyStateTextView
id expiry_time_spinner
id fab_add_trusted_contact
id fab_request_location
id fragment_container
id frequentlyRequestedRecyclerView
id frequently_requested_card_view
id frequently_requested_recycler_view
id frequently_requested_title
id hide_location_switch
id homeActivity
id home_content_group
id image_profile_picture
id image_view_avatar
id image_view_status_icon
id infoChip
id lastRequestedTextView
id layout_buttons
id linearLayout_profile_content
id loading_dots
id logo_container
id logout_button
id main_notification_card
id map
id nameTextView
id nav_graph
id navigation_home
id navigation_profile
id navigation_requests
id notification_message
id notification_text
id open_in_maps_button
id past_notifications_recycler_view
id past_notifications_title
id profileActivity
id profileImageView
id profile_image
id receiverTextView
id recent_contacts_recycler_view
id recycler_view_frequently_requested
id recycler_view_requests
id recycler_view_trusted_contacts
id reject_button
id requestAgainButton
id request_actions_layout
id request_again_button
id request_button
id request_location_button
id request_status_text
id save_profile_button
id search_bar
id search_results_recycler_view
id senderTextView
id sender_receiver_text_view
id signInActivity
id signInButton
id spinner_location_expiry
id status_icon
id suggested_contacts_carousel
id suggestions_recycler_view
id swipe_refresh_layout
id switch_auto_approve
id switch_hide_location
id textView
id text_area_name
id text_coordinates
id text_distance
id text_expires_in
id text_name
id text_shared_at
id text_shared_by
id text_status
id text_view_all_requests_title
id text_view_area_name
id text_view_coordinates
id text_view_display_name
id text_view_distance
id text_view_frequently_requested_title
id text_view_phone_number
id text_view_status
id text_view_status_chip
id text_view_timestamp
id text_view_user_name
id timestamp_text_view
id titleTextView
id title_home
id title_notifications
id toggle_my_contacts_only
id toolbar
id top_bar
id top_section_layout
id trusted_contact_name
id trusted_contact_phone
id trusted_contacts_layout
id trusted_contacts_title
id userName
id user_email
id view_details_button
layout activity_add_trusted_contact
layout activity_home
layout activity_location_details
layout activity_map
layout activity_notification
layout activity_phone_verification
layout activity_profile
layout activity_profile_settings
layout activity_sign_in
layout activity_splash
layout activity_trusted_contact_details
layout activity_trusted_contacts
layout bottom_sheet_location_details
layout bottom_sheet_request_details
layout fragment_frequently_requested
layout fragment_location_details
layout fragment_profile
layout fragment_requests
layout item_frequent_contact
layout item_frequent_request
layout item_frequently_requested_location
layout item_past_notification
layout item_recent_contact
layout item_request
layout item_search_result
layout item_trusted_contact
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string avatar_description
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string profile_image_description
string profile_title
string project_id
string requests_title
style BottomNavigationView.ActiveTabTextStyle
style TextAppearance.App.BottomNavigationView.Active
style TextAppearance.App.BottomNavigationView.Inactive
style Theme.WherU
style Theme.WherU.NoActionBar
style Widget.App.BottomNavigationView
xml backup_rules
xml data_extraction_rules
